programs/30_results1.R,          text/includes/table_absence.tex,
programs/30_results1.R,          text/includes/table_data_availability.tex,
programs/30_results1.R,          text/includes/table_difficult_attempted.tex,
programs/30_results1.R,          text/includes/table_difficult.tex,
programs/30_results1.R,          text/includes/table_difficult_assessed.tex,
programs/30_results1.R,          text/includes/table_data_prog.tex
programs/30_results1.R,          text/includes/table_doc_clarity_by_year.tex,
programs/30_results1.R,          text/includes/table_doc.tex,
programs/31_results2.R,          text/includes/table_results_by_year.tex,
programs/31_results2.R,          text/includes/table_results.tex,
programs/31_results2.R,          text/includes/table_results_both.tex,
programs/31_results2.R,          text/includes/table_reason_year.tex,
programs/31_results2.R,          text/includes/table_reason.tex,
programs/31_results2.R,          text/includes/table_reason2.tex,
programs/31_results2.R,          text/analysis/table_code.tex,
programs/31_results2.R,          text/analysis/table_code_year.tex,
programs/31_results2.R,          text/analysis/table_reg1.tex,
programs/31_results2.R,          text/analysis/table_authormetrics.tex,
programs/31_results2.R,          text/analysis/table_metrics.tex,
programs/31_results2.R,          text/analysis/table_reg2.tex",
programs/31_results2.R,          text/analysis/table_reg2test.tex,
programs/31_results2.R,          text/analysis/table_reg3b.tex
programs/31_results2.R,          text/analysis/table_logreg3b.tex,
programs/31_results2.R,          text/analysis/table_asreg3b.tex,
programs/31_results2.R,          text/analysis/table_appendix.tex,
programs/40_supplementary1.R,          text/includes/table_article_selection.tex,
programs/48_mainOA_authorpaper_stats.R,          text/analysis/table_metrics_OA.tex,
programs/48_mainOA_authorpaper_stats.R,          text/analysis/table_metrics_OA_app0.tex,
programs/48_mainOA_authorpaper_stats.R,          text/analysis/table_metrics_OA_wos.tex,
programs/48_mainOA_authorpaper_stats.R,          text/analysis/table_ratios.tex
programs/48_mainOA_authorpaper_stats.R + formatting,          text/analysis/table_ratios_edited.tex
programs/48_mainOA_authorpaper_stats.R,                         text/analysis/table_reg_probit_0_full.tex,
programs/48_mainOA_authorpaper_stats.R,                         text/analysis/table_reg_probit_0_fullpartial.tex,
programs/48_mainOA_authorpaper_stats.R,                         table_reg_probit_" + number + "_full.tex,
programs/48_mainOA_authorpaper_stats.R,                         table_reg_probit_" + number + "_fullpartial.tex,
programs/49_assignments.R,text/includes/table_assignments.tex,
programs/50_analysis_openAlex.R,          text/analysis/table_reg2OA.tex,
programs/50_analysis_openAlex.R,          text/analysis/table_reg3OA.tex
programs/50_analysis_openAlex.R,          text/analysis/table_reg3OA_partial.tex
programs/50_analysis_openAlex.R,          text/analysis/table_logreg3OA.tex
programs/50_analysis_openAlex.R,          text/analysis/table_logreg3OA_partial.tex
programs/50_analysis_openAlex.R,          text/analysis/table_arcreg3OA.tex
programs/50_analysis_openAlex.R,          text/analysis/table_arcreg3OA_partial.tex
programs/50_analysis_openAlex.R,          text/analysis/table_arcreg3OA4.tex
programs/50_analysis_openAlex.R,          text/analysis/table_arcregpost12OA.tex
programs/50_analysis_openAlex.R,          text/analysis/table_arcregpost12OA_partial.tex
programs/50_analysis_openAlex.R,          text/analysis/table_stassessed.tex
programs/50_analysis_openAlex.R,          text/analysis/table_stattempted.tex
programs/51_analysis_Poisson.R,          text/analysis/table_poissonreg.tex,
programs/51_analysis_Poisson.R,          text/analysis/table_poissonreg_partial.tex,
programs/52_robustess_standarderrors.R,          text/analysis/table_reg2OA_rob.tex,
programs/52_robustess_standarderrors.R,          text/analysis/table_reg3OA_rob.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_logreg3OA_rob.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_arcreg3OA_rob.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_arcreg3OA2.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_arcreg3OA3.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_arcreg3OA4.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_arcregpost12OA.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_stassessed.tex
programs/52_robustess_standarderrors.R,          text/analysis/table_stattempted.tex
